사용일자,자치구,호선명,역명,승차총승객수,하차총승객수,등록일자
20231107,강북구,우이신설선,4.19민주묘지,4490,4351,20231110
20231107,송파구,3호선,가락시장,10355,10131,20231110
20231107,송파구,8호선,가락시장,9008,9829,20231110
20231107,금천구,7호선,가산디지털단지,51922,51875,20231110
20231107,금천구,경부선,가산디지털단지,19845,22588,20231110
20231107,강서구,9호선,가양,24810,24202,20231110
20231107,강북구,우이신설선,가오리,4945,4850,20231110
20231107,서대문구,경의선,가좌,6815,6508,20231110
20231107,강남구,2호선,강남,86310,83282,20231110
20231107,강남구,7호선,강남구청,18792,20723,20231110
20231107,강남구,분당선,강남구청,11007,12662,20231110
20231107,강동구,5호선,강동,20053,19520,20231110
20231107,강동구,8호선,강동구청,11953,12406,20231110
20231107,광진구,2호선,강변(동서울터미널),31437,29454,20231110
20231107,강동구,5호선,강일,6512,6110,20231110
20231107,송파구,5호선,개롱,7332,7652,20231110
20231107,구로구,경인선,개봉,24772,24248,20231110
20231107,강남구,분당선,개포동,5414,5606,20231110
20231107,강서구,9호선,개화,3295,2187,20231110
20231107,강서구,5호선,개화산,6599,6171,20231110
20231107,송파구,5호선,거여,11550,11238,20231110
20231107,광진구,2호선,건대입구,37237,39447,20231110
20231107,광진구,7호선,건대입구,15095,15368,20231110
20231107,종로구,3호선,경복궁(정부서울청사),26637,26320,20231110
20231107,송파구,3호선,경찰병원,8504,8532,20231110
20231107,강동구,5호선,고덕,11816,11409,20231110
20231107,성북구,6호선,고려대(종암),10761,10572,20231110
20231107,서초구,3호선,고속터미널,44043,40421,20231110
20231107,서초구,7호선,고속터미널,16907,15119,20231110
20231107,서초구,9호선,고속터미널,14465,19090,20231110
20231107,마포구,공항철도 1호선,공덕,3012,3968,20231110
20231107,마포구,5호선,공덕,16612,17346,20231110
20231107,마포구,경의선,공덕,4407,3737,20231110
20231107,마포구,6호선,공덕,21844,21228,20231110
20231107,노원구,7호선,공릉(서울과학기술대),13924,13756,20231110
20231107,강서구,9호선,공항시장,3238,3546,20231110
20231107,관악구,신림선,관악산(서울대),3138,3425,20231110
20231107,광진구,5호선,광나루(장신대),15617,14611,20231110
20231107,노원구,경원선,광운대,10117,9781,20231110
20231107,종로구,5호선,광화문(세종문화회관),36797,38647,20231110
20231107,마포구,6호선,광흥창(서강),10907,10482,20231110
20231107,서초구,3호선,교대(법원.검찰청),18741,11503,20231110
20231107,서초구,2호선,교대(법원.검찰청),35358,42038,20231110
20231107,구로구,경부선,구로,19552,19872,20231110
20231107,구로구,2호선,구로디지털단지,63702,63128,20231110
20231107,강남구,분당선,구룡,3276,3077,20231110
20231107,서초구,9호선,구반포,1180,1243,20231110
20231107,은평구,6호선,구산,8907,6792,20231110
20231107,광진구,2호선,구의(광진구청),27207,26853,20231110
20231107,구로구,경인선,구일,7744,7643,20231110
20231107,은평구,3호선,구파발,24392,23353,20231110
20231107,영등포구,9호선,국회의사당,21309,21803,20231110
20231107,광진구,7호선,군자(능동),16701,13254,20231110
20231107,광진구,5호선,군자(능동),12498,13671,20231110
20231107,강동구,5호선,굽은다리(강동구민회관앞),10322,9884,20231110
20231107,금천구,경부선,금천구청,12884,12909,20231110
20231107,성동구,3호선,금호,8969,8526,20231110
20231107,강동구,5호선,길동,8675,9086,20231110
20231107,성북구,4호선,길음,25133,25276,20231110
20231107,강서구,9호선,김포공항,7332,9749,20231110
20231107,강서구,서해선,김포공항,2883,3422,20231110
20231107,강서구,5호선,김포공항,9591,7420,20231110
20231107,강서구,공항철도 1호선,김포공항,10516,5991,20231110
20231107,강서구,5호선,까치산,31020,30104,20231110
20231107,관악구,2호선,낙성대(강감찬),29824,29461,20231110
20231107,구로구,7호선,남구로,17067,17878,20231110
20231107,서초구,3호선,남부터미널(예술의전당),31647,32331,20231110
20231107,동작구,7호선,남성,13028,12270,20231110
20231107,용산구,경부선,남영,11443,12254,20231110
20231107,서초구,4호선,남태령,1355,1186,20231110
20231107,서초구,7호선,내방,16980,17260,20231110
20231107,동작구,9호선,노들,5264,4256,20231110
20231107,동작구,경부선,노량진,9018,9265,20231110
20231107,동작구,9호선,노량진,28275,27675,20231110
20231107,노원구,7호선,노원,21884,22552,20231110
20231107,노원구,4호선,노원,20762,23945,20231110
20231107,은평구,3호선,녹번,17845,16425,20231110
20231107,용산구,6호선,녹사평(용산구청),5351,5245,20231110
20231107,노원구,경원선,녹천,5063,4253,20231110
20231107,강남구,7호선,논현,20379,20858,20231110
20231107,성동구,5호선,답십리,18135,16479,20231110
20231107,노원구,4호선,당고개,10461,9130,20231110
20231107,관악구,신림선,당곡,5008,5004,20231110
20231107,영등포구,9호선,당산,21303,21467,20231110
20231107,영등포구,2호선,당산,20208,23849,20231110
20231107,구로구,2호선,대림(구로구청),26150,26952,20231110
20231107,영등포구,7호선,대림(구로구청),9314,9247,20231110
20231107,강남구,분당선,대모산입구,7109,6646,20231110
20231107,영등포구,신림선,대방,2998,2388,20231110
20231107,영등포구,경부선,대방,11920,12977,20231110
20231107,강남구,3호선,대청,12320,11526,20231110
20231107,강남구,3호선,대치,13173,13343,20231110
20231107,마포구,6호선,대흥(서강대앞),10981,11449,20231110
20231107,강남구,분당선,도곡,8408,8460,20231110
20231107,강남구,3호선,도곡,5706,5475,20231110
20231107,구로구,2호선,도림천,1380,1495,20231110
20231107,도봉구,경원선,도봉,6440,6232,20231110
20231107,도봉구,7호선,도봉산,10695,12230,20231110
20231107,도봉구,경원선,도봉산,8134,5237,20231110
20231107,종로구,3호선,독립문,8044,8414,20231110
20231107,은평구,6호선,독바위,3030,3227,20231110
20231107,금천구,경부선,독산,20636,21315,20231110
20231107,성북구,6호선,돌곶이,11165,10286,20231110
20231107,종로구,1호선,동대문,11783,11316,20231110
20231107,종로구,4호선,동대문,22022,22948,20231110
20231107,중구,5호선,동대문역사문화공원(DDP),3579,4223,20231110
20231107,중구,2호선,동대문역사문화공원(DDP),14985,16925,20231110
20231107,중구,4호선,동대문역사문화공원(DDP),19253,17126,20231110
20231107,중구,3호선,동대입구,13046,14729,20231110
20231107,종로구,1호선,동묘앞,9108,9394,20231110
20231107,종로구,6호선,동묘앞,8496,8760,20231110
20231107,동작구,4호선,동작(현충원),1489,1685,20231110
20231107,동작구,9호선,동작(현충원),1950,1557,20231110
20231107,강동구,5호선,둔촌동,9671,9644,20231110
20231107,송파구,9호선2~3단계,둔촌오륜,1218,1208,20231110
20231107,양천구,9호선,등촌,13608,12961,20231110
20231107,은평구,경의선,디지털미디어시티,3164,2904,20231110
20231107,마포구,공항철도 1호선,디지털미디어시티,16450,15479,20231110
20231107,마포구,6호선,디지털미디어시티,17022,18794,20231110
20231107,성동구,2호선,뚝섬,25733,27332,20231110
20231107,광진구,7호선,뚝섬유원지,8327,8258,20231110
20231107,강서구,5호선,마곡,13456,13518,20231110
20231107,강서구,공항철도 1호선,마곡나루(서울식물원),13342,12748,20231110
20231107,강서구,9호선,마곡나루(서울식물원),14889,14683,20231110
20231107,노원구,7호선,마들,14839,13784,20231110
20231107,성동구,5호선,마장,6579,6309,20231110
20231107,송파구,5호선,마천,8595,7818,20231110
20231107,마포구,5호선,마포,16632,16886,20231110
20231107,마포구,6호선,마포구청,16513,14695,20231110
20231107,중랑구,중앙선,망우,8399,8138,20231110
20231107,마포구,6호선,망원,15060,15993,20231110
20231107,강남구,3호선,매봉,14474,13765,20231110
20231107,중랑구,7호선,먹골,11300,11255,20231110
20231107,중랑구,7호선,면목,17670,17283,20231110
20231107,중구,4호선,명동,35351,37619,20231110
20231107,강동구,5호선,명일,9920,10240,20231110
20231107,양천구,5호선,목동,18716,20005,20231110
20231107,송파구,8호선,몽촌토성(평화의문),7394,7418,20231110
20231107,서대문구,3호선,무악재,4983,4959,20231110
20231107,영등포구,2호선,문래,24994,25442,20231110
20231107,송파구,8호선,문정,24585,25735,20231110
20231107,강북구,4호선,미아(서울사이버대학),17410,16988,20231110
20231107,강북구,4호선,미아사거리,29063,28885,20231110
20231107,서초구,7호선,반포,6796,6697,20231110
20231107,강서구,5호선,발산,24513,25096,20231110
20231107,서초구,2호선,방배,21192,21825,20231110
20231107,송퍼구,5호선,방이,8116,8389,20231110
20231107,도봉구,경원선,방학,10855,10741,20231110
20231107,강서구,5호선,방화,7647,7348,20231110
20231107,중구,6호선,버티고개,2495,2466,20231110
20231107,영등포구,7호선,보라매,7448,7605,20231110
20231107,영등포구,신림선,보라매,4331,4077,20231110
20231107,동작구,신림선,보라매공원,2376,2585,20231110
20231107,동작구,신림선,보라매병원,8373,8846,20231110
20231107,성북구,6호선,보문,8834,8371,20231110
20231107,성북구,우이신설선,보문,1815,1841,20231110
20231107,송파구,8호선,복정,11017,9204,20231110
20231107,송파구,분당선,복정,1,0,20231110
20231107,강남구,9호선2~3단계,봉은사,21981,22208,20231110
20231107,관악구,2호선,봉천,26619,24959,20231110
20231107,중랑구,6호선,봉화산(서울의료원),10203,9547,20231110
20231107,성북구,우이신설선,북한산보국문,7267,7007,20231110
20231107,강북구,우이신설선,북한산우이,3474,3062,20231110
20231107,은평구,6호선,불광,4770,4807,20231110
20231107,은평구,3호선,불광,18128,19312,20231110
20231107,중랑구,7호선,사가정,18134,18424,20231110
20231107,동작구,4호선,사당,28521,24849,20231110
20231107,동작구,2호선,사당,42090,46067,20231110
20231107,서초구,9호선,사평,4387,4244,20231110
20231107,용산구,4호선,삼각지,6479,7120,20231110
20231107,용산구,6호선,삼각지,8065,7191,20231110
20231107,강남구,2호선,삼성(무역센터),60028,60374,20231110
20231107,강남구,9호선2~3단계,삼성중앙,9039,9261,20231110
20231107,강북구,우이신설선,삼양,2273,2350,20231110
20231107,강북구,우이신설선,삼양사거리,2830,2899,20231110
20231107,송파구,9호선2~3단계,삼전,8500,8040,20231110
20231107,노원구,4호선,상계,21614,20100,20231110
20231107,동작구,7호선,상도,14139,14061,20231110
20231107,중랑구,중앙선,상봉(시외버스터미널),6390,6336,20231110
20231107,중랑구,7호선,상봉(시외버스터미널),18631,17619,20231110
20231107,마포구,6호선,상수,10872,12058,20231110
20231107,성동구,2호선,상왕십리,16188,15971,20231110
20231107,성북구,6호선,상월곡(한국과학기술연구원),7730,7320,20231110
20231107,강동구,5호선,상일동,16238,15410,20231110
20231107,은평구,6호선,새절(신사),14729,13703,20231110
20231107,영등포구,9호선,샛강,7330,7435,20231110
20231107,영등포구,신림선,샛강,3332,3825,20231110
20231107,마포구,경의선,서강대,2707,2601,20231110
20231107,서대문구,5호선,서대문,24163,24371,20231110
20231107,용산구,경원선,서빙고,2482,2385,20231110
20231107,관악구,신림선,서울대벤처타운,10139,9527,20231110
20231107,관악구,2호선,서울대입구(관악구청),50909,49620,20231110
20231107,성동구,분당선,서울숲,14017,14438,20231110
20231107,용산구,공항철도 1호선,서울역,12155,10617,20231110
20231107,중구,1호선,서울역,56566,53233,20231110
20231107,중구,경부선,서울역,7869,2592,20231110
20231107,중구,경의선,서울역,5505,6820,20231110
20231107,용산구,4호선,서울역,14200,21376,20231110
20231107,영등포구,신림선,서울지방병무청,3356,3589,20231110
20231107,관악구,신림선,서원,3761,3301,20231110
20231107,강남구,2호선,서초,25195,24293,20231110
20231107,성북구,6호선,석계,14088,14777,20231110
20231107,노원구,경원선,석계,8590,9769,20231110
20231107,송파구,9호선2~3단계,석촌,10016,9180,20231110
20231107,송파구,8호선,석촌,8790,9891,20231110
20231107,송파구,9호선2~3단계,석촌고분,7755,7504,20231110
20231107,강남구,분당선,선릉,15481,23726,20231110
20231107,강남구,2호선,선릉,66295,58043,20231110
20231107,영등포구,9호선,선유도,10339,9816,20231110
20231107,강남구,분당선,선정릉,9115,9509,20231110
20231107,강남구,9호선2~3단계,선정릉,11575,12428,20231110
20231107,성동구,2호선,성수,44297,48070,20231110
20231107,성북구,4호선,성신여대입구(돈암),24447,23228,20231110
20231107,성북구,우이신설선,성신여대입구(돈암),3871,4259,20231110
20231107,강북구,우이신설선,솔밭공원,2964,2747,20231110
20231107,강북구,우이신설선,솔샘,6835,6384,20231110
20231107,강서구,5호선,송정,6885,6586,20231110
20231107,송파구,8호선,송파,10342,10210,20231110
20231107,송파구,9호선2~3단계,송파나루,5754,6077,20231110
20231107,노원구,7호선,수락산,13967,13691,20231110
20231107,은평구,경의선,수색,3882,3933,20231110
20231107,강남구,분당선,수서,15837,16329,20231110
20231107,강남구,3호선,수서,19917,20273,20231110
20231107,강북구,4호선,수유(강북구청),37270,37284,20231110
20231107,용산구,4호선,숙대입구(갈월),17502,16752,20231110
20231107,동작구,7호선,숭실대입구(살피재),17900,18106,20231110
20231107,중구,1호선,시청,31832,31055,20231110
20231107,중구,2호선,시청,31457,30050,20231110
20231107,성동구,5호선,신금호,7315,7750,20231110
20231107,영등포구,경부선,신길,9971,8470,20231110
20231107,영등포구,5호선,신길,5185,5404,20231110
20231107,중랑구,6호선,신내,0,0,20231110
20231107,중랑구,경춘선,신내,2573,2433,20231110
20231107,강남구,9호선,신논현,32428,31711,20231110
20231107,성동구,2호선,신답,1816,2051,20231110
20231107,중구,6호선,신당,9471,9920,20231110
20231107,중구,2호선,신당,15913,16310,20231110
20231107,관악구,2호선,신대방,27642,26894,20231110
20231107,동작구,7호선,신대방삼거리,16623,16041,20231110
20231107,구로구,2호선,신도림,53138,51808,20231110
20231107,구로구,경부선,신도림,4137,4386,20231110
20231107,관악구,2호선,신림,58160,55673,20231110
20231107,관악구,신림선,신림,1851,2538,20231110
20231107,양천구,9호선,신목동,5001,4303,20231110
20231107,서초구,9호선,신반포,4503,4419,20231110
20231107,강서구,9호선,신방화,7631,7520,20231110
20231107,강남구,3호선,신사,30887,32031,20231110
20231107,동대문구,우이신설선,신설동,2706,2486,20231110
20231107,동대문구,1호선,신설동,15126,14867,20231110
20231107,동대문구,2호선,신설동,3606,3490,20231110
20231107,용산구,4호선,신용산,20465,21633,20231110
20231107,동대문구,경원선,신이문,9248,8579,20231110
20231107,양천구,5호선,신정(은행정),15020,12604,20231110
20231107,양천구,2호선,신정네거리,11527,11970,20231110
20231107,서대문구,2호선,신촌,42259,43074,20231110
20231107,서대문구,경의선,신촌,1205,1572,20231110
20231107,영등포구,7호선,신풍,12438,11733,20231110
20231107,도봉구,4호선,쌍문,31984,30077,20231110
20231107,광진구,5호선,아차산(어린이대공원후문),15965,15430,20231110
20231107,마포구,2호선,아현,12318,11645,20231110
20231107,종로구,3호선,안국,29570,30669,20231110
20231107,성북구,6호선,안암(고대병원앞),16372,16642,20231110
20231107,강동구,8호선,암사,20671,18312,20231110
20231107,강남구,3호선,압구정,34758,37358,20231110
20231107,강남구,분당선,압구정로데오,20235,21891,20231110
20231107,마포구,5호선,애오개,7625,7637,20231110
20231107,중구,3호선,약수,14275,13975,20231110
20231107,중구,6호선,약수,4181,4064,20231110
20231107,중랑구,중앙선,양원,3515,3485,20231110
20231107,강남구,3호선,양재(서초구청),42174,45793,20231110
20231107,양천구,2호선,양천구청,7779,8323,20231110
20231107,강서구,9호선,양천향교,11374,11723,20231110
20231107,영등포구,5호선,양평,8694,8432,20231110
20231107,광진구,7호선,어린이대공원(세종대),19716,20344,20231110
20231107,강남구,9호선2~3단계,언주,13144,13302,20231110
20231107,영등포구,5호선,여의나루,12243,13908,20231110
20231107,영등포구,9호선,여의도,33539,32116,20231110
20231107,영등포구,5호선,여의도,33034,34695,20231110
20231107,강남구,2호선,역삼,61598,69435,20231110
20231107,은평구,6호선,역촌,4216,5179,20231110
20231107,은평구,3호선,연신내,37652,35734,20231110
20231107,은평구,6호선,연신내,1,0,20231110
20231107,강서구,9호선,염창,20032,19526,20231110
20231107,영등포구,경부선,영등포,40303,41509,20231110
20231107,영등포구,2호선,영등포구청,24282,24724,20231110
20231107,영등포구,5호선,영등포구청,5263,5295,20231110
20231107,영등포구,5호선,영등포시장,11878,12164,20231110
20231107,송파구,3호선,오금,7497,6668,20231110
20231107,송파구,5호선,오금,4265,4249,20231110
20231107,구로구,경인선,오류동,12639,11806,20231110
20231107,양천구,5호선,오목교(목동운동장앞),23051,24666,20231110
20231107,성동구,경원선,옥수,52,31,20231110
20231107,성동구,3호선,옥수,9733,9908,20231110
20231107,구로구,경인선,온수(성공회대입구),7376,6788,20231110
20231107,구로구,7호선,온수(성공회대입구),12282,11404,20231110
20231107,송파구,5호선,올림픽공원(한국체대),5636,4808,20231110
20231107,송파구,9호선2~3단계,올림픽공원(한국체대),7555,8165,20231110
20231107,성동구,2호선,왕십리(성동구청),16923,14548,20231110
20231107,성동구,경원선,왕십리(성동구청),17516,17538,20231110
20231107,성동구,5호선,왕십리(성동구청),4858,5477,20231110
20231107,동대문구,경원선,외대앞,11652,11558,20231110
20231107,성동구,2호선,용답,3320,3395,20231110
20231107,동대문구,2호선,용두(동대문구청),2751,2761,20231110
20231107,중랑구,7호선,용마산(용마폭포공원),6424,6278,20231110
20231107,용산구,경부선,용산,38500,39468,20231110
20231107,강서구,5호선,우장산,16405,16360,20231110
20231107,노원구,경원선,월계,8901,8278,20231110
20231107,성북구,6호선,월곡(동덕여대),14598,14243,20231110
20231107,마포구,6호선,월드컵경기장(성산),5164,5365,20231110
20231107,중구,3호선,을지로3가,13163,13457,20231110
20231107,중구,2호선,을지로3가,27921,27414,20231110
20231107,중구,2호선,을지로4가,15903,15982,20231110
20231107,중구,5호선,을지로4가,7339,7573,20231110
20231107,중구,2호선,을지로입구,54756,56322,20231110
20231107,성동구,경원선,응봉,2147,1898,20231110
20231107,은평구,6호선,응암,19398,19197,20231110
20231107,마포구,2호선,이대,20015,22174,20231110
20231107,동작구,7호선,이수,17341,17024,20231110
20231107,용산구,경원선,이촌(국립중앙박물관),4426,3481,20231110
20231107,용산구,4호선,이촌(국립중앙박물관),8609,9638,20231110
20231107,용산구,6호선,이태원,11205,11469,20231110
20231107,강남구,3호선,일원,13658,13118,20231110
20231107,송파구,8호선,잠실(송파구청),16231,19263,20231110
20231107,송파구,2호선,잠실(송파구청),80630,81232,20231110
20231107,송파구,2호선,잠실나루,18138,17812,20231110
20231107,송파구,2호선,잠실새내,25656,25462,20231110
20231107,서초구,3호선,잠원,5722,5532,20231110
20231107,동작구,7호선,장승배기,10488,10260,20231110
20231107,송파구,8호선,장지,19166,17509,20231110
20231107,동대문구,5호선,장한평,21158,20956,20231110
20231107,성북구,우이신설선,정릉,5462,5204,20231110
20231107,동대문구,1호선,제기동,18225,18509,20231110
20231107,종로구,1호선,종각,44327,43375,20231110
20231107,종로구,3호선,종로3가,11617,13056,20231110
20231107,종로구,5호선,종로3가,14865,14502,20231110
20231107,종로구,1호선,종로3가,27129,24561,20231110
20231107,종로구,1호선,종로5가,27087,26031,20231110
20231107,송파구,9호선2~3단계,종합운동장,5253,5540,20231110
20231107,송파구,2호선,종합운동장,21181,25445,20231110
20231107,노원구,7호선,중계,17027,15822,20231110
20231107,광진구,7호선,중곡,12431,11791,20231110
20231107,중랑구,중앙선,중랑,5906,5828,20231110
20231107,강동구,9호선2~3단계,중앙보훈병원,14006,12432,20231110
20231107,중랑구,7호선,중화,11854,11711,20231110
20231107,강서구,9호선,증미,9200,8832,20231110
20231107,은평구,6호선,증산(명지대앞),11174,11171,20231110
20231107,도봉구,경원선,창동,1,0,20231110
20231107,도봉구,4호선,창동,27632,29331,20231110
20231107,종로구,6호선,창신,4121,3628,20231110
20231107,구로구,7호선,천왕,13145,12580,20231110
20231107,강동구,8호선,천호(풍납토성),15962,18291,20231110
20231107,강동구,5호선,천호(풍납토성),19720,19734,20231110
20231107,중구,5호선,청구,4361,3942,20231110
20231107,중구,6호선,청구,4309,4451,20231110
20231107,강남구,7호선,청담,21892,24079,20231110
20231107,동대문구,경원선,청량리(서울시립대입구),16992,18241,20231110
20231107,동대문구,1호선,청량리(서울시립대입구),23265,22846,20231110
20231107,동작구,4호선,총신대입구(이수),20962,22655,20231110
20231107,중구,3호선,충무로,2,0,20231110
20231107,중구,4호선,충무로,36307,37090,20231110
20231107,서대문구,5호선,충정로(경기대입구),5370,5630,20231110
20231107,서대문구,2호선,충정로(경기대입구),11684,12435,20231110
20231107,노원구,6호선,태릉입구,6277,7263,20231110
20231107,노원구,7호선,태릉입구,10334,9726,20231110
20231107,노원구,7호선,하계,20437,19388,20231110
20231107,강남구,7호선,학동,27441,28793,20231110
20231107,강남구,3호선,학여울,2239,2222,20231110
20231107,용산구,6호선,한강진,9638,11146,20231110
20231107,용산구,경원선,한남,4620,4310,20231110
20231107,성북구,4호선,한성대입구(삼선교),16560,16152,20231110
20231107,송파구,9호선2~3단계,한성백제,3143,2873,20231110
20231107,성동구,2호선,한양대,16839,18690,20231110
20231107,강남구,분당선,한티,16942,18120,20231110
20231107,마포구,6호선,합정,14052,13851,20231110
20231107,마포구,2호선,합정,33015,34992,20231110
20231107,성동구,5호선,행당,9101,8055,20231110
20231107,종로구,4호선,혜화,39737,39718,20231110
20231107,마포구,공항철도 1호선,홍대입구,12731,12766,20231110
20231107,마포구,경의선,홍대입구,1974,2390,20231110
20231107,마포구,2호선,홍대입구,65319,68758,20231110
20231107,서대문구,3호선,홍제,20457,19706,20231110
20231107,강북구,우이신설선,화계,3919,3809,20231110
20231107,강서구,5호선,화곡,31927,29787,20231110
20231107,노원구,6호선,화랑대(서울여대입구),14698,11493,20231110
20231107,동대문구,중앙선,회기,30901,29884,20231110
20231107,중구,4호선,회현(남대문시장),30550,31261,20231110
20231107,용산구,경의선,효창공원앞,3844,4154,20231110
20231107,용산구,6호선,효창공원앞,8792,8198,20231110
20231107,동작구,9호선,흑석(중앙대입구),11402,11707,20231110
